文化財分類,種類,名称,所在地,指定年月日,所有者・伝承者,緯度,経度
国指定文化財,有形・建造物,宝珠院観音堂,印西市小倉1138,昭和9年1月30日,宝珠院,35.819614,140.117204
国指定文化財,有形・建造物,泉福寺薬師堂,印西市岩戸1671,昭和52年6月27日,泉福寺,35.763846,140.168579
国指定文化財,有形・建造物,栄福寺薬師堂,印西市角田2,昭和29年9月17日,栄福寺,35.787031,140.191686
国指定文化財,有形・彫刻,銅造不動明王立像,印西市結縁寺516,大正3年4月17日,結縁寺,35.790266,140.13509
国指定文化財,有形・彫刻,木造薬師如来坐像、木造薬師如来立像（七仏薬師）,印西市松虫7,昭和34年6月27日,松虫寺,35.789268,140.215442
国指定文化財,記念物・天然記念物,木下貝層,印西市木下1944ほか,平成14年3月19日,印西市,35.835579,140.154504
県指定文化財,有形・彫刻,木造毘沙門天及び両脇侍立像,印西市松崎396,昭和29年3月31日,多聞院,35.778646,140.13817
県指定文化財,有形・彫刻,木造延命地蔵菩薩坐像,印西市和泉971,昭和30年12月15日,泉倉寺,35.819031,140.11827
県指定文化財,有形・彫刻,銅造十一面観音立像,印西市木下777,平成6年2月22日,三宝院,35.837478,140.152001
県指定文化財,有形・彫刻,木造地蔵菩薩立像,印西市別所1005,平成7年3月14日,地蔵寺,35.823819,140.15927
県指定文化財,有形・彫刻,木造不動明王立像及び毘沙門天立像,印西市小林1615,平成25年3月1日,西福寺,35.825703,140.197111
県指定文化財,有形・彫刻,木造薬師如来坐像,印西市平賀2146,昭和42年3月7日,来福寺,35.755752,140.253455
県指定文化財,有形・彫刻,木造金剛力士像,印西市滝1009,平成3年2月15日,瀧水寺,35.817666,140.180348
県指定文化財,有形・工芸品,梵鐘・応安二年在銘,印西市大森2034-1,昭和47年9月29日,長楽寺,35.830151,140.137456
県指定文化財,有形・工芸品,鋳銅孔雀文磬,印西市松虫7,昭和60年3月8日,松虫寺,35.789268,140.215442
県指定文化財,有形・工芸品,梵鐘,印西市竜腹寺626,昭和47年1月28日,龍腹寺,35.802831,140.193654
県指定文化財,有形・工芸品,梵鐘・建武五年在銘,印西市滝1009,昭和47年1月28日,瀧水寺,35.817909,140.180211
県指定文化財,有形・考古資料,馬込遺跡出土瓦塔,印西市木下1489-1,平成20年3月18日,印西市,35.838385,140.155262
県指定文化財,民俗・有形民俗文化財,押付の水塚,印西市押付地先,昭和53年2月28日,個人,−,−
県指定文化財,民俗・無形民俗文化財,鳥見神社の獅子舞,印西市平岡1476,昭和30年12月15日,平岡鳥見神社獅子舞保存会,35.832763,140.170261
県指定文化財,民俗・無形民俗文化財,浦部の神楽,印西市浦部2125,昭和42年12月22日,浦部神楽保存会,35.82474,140.101241
県指定文化財,民俗・無形民俗文化財,鳥見神社の神楽,印西市中根1339,昭和36年6月9日,大和神楽保存会,35.808102,140.196875
県指定文化財,記念物・天然記念物,将監のオニバス発生地,印西市将監地先,昭和52年3月8日,個人,−,−
